    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 91
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 148
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 91
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 148
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 108
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 149
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 68
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 149
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 91
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 149
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 116
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 151
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 89
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 152
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 71
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 152
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 108
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 152
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 116
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 154
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 83
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 154
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 115
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 74
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 130
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 92
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 131
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 84
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 131
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 94
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 131
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 115
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 136
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 76
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 93
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 106
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 109
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 140
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 100
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 140
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 115
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 143
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 125
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 144
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 84
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 145
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 64
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 146
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 67
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 146
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 75
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
